단원 제목,요약 (100자 이내),키워드
74 EBS 수능특강 한국사_Ⅱ. 근대 국민 국가 수립 운동,다음 자료를 활용한 탐구 주제로 가장 적절한 것은? 토로 불법 편입하였습니다. 일본 공사가 나가모리 도키치로의 청원에 따라 우리 외부 (外部)에 공문을 보내어 황무지 등에 대한 권...,"['운동의', '물산 장려', '물산', '장려', '황무지']"
76 EBS 수능특강 한국사_Ⅱ. 근대 국민 국가 수립 운동,책1.indb 74 2025. 1. 2. 오후 4:44 08 개항 이후 경제 · 사회 · 문화의 변화 1. 열강의 경제 침탈 조청 상민 수륙 무역 장정 (1) 개항 초기의 무역...,"['국채', '무역', '일본', '보상', '국채 보상']"
78 EBS 수능특강 한국사_Ⅱ. 근대 국민 국가 수립 운동,"책1.indb 76 2025. 1. 2. 오후 4:44 광혜원 의료 시설 광혜원(제중원), 대한 의원 등 설립 갑신정변 당시 중상을 입은 민 건축 독립문, 명동 성당, 덕수궁 ...","['학교', '근대', '교육', '황국', '근대적']"
01 03,"책1.indb 78 2025. 1. 2. 오후 4:44 대표 기출 확인하기 [2024학년도 수능] 1 다음 대화의 배경으로 가장 적절한 것은? 정답 및 해설 이보게, 종로에서 ...","['정답', '정답 해설', '개항', '황무지', '개항 이후']"
80 일 백동화는 개당 1전의 가격으로 매수되었다. 또한 형질이 조,교사의 질문에 대한 학생의 답변으로 가장 적절한 것은? 밑줄 친 ‘이 사업’에 대한 설명으로 옳은 것은? 다음 그래프를 보시면 일본이 독점하다시피 했던 조선 시장에서 청의 통화 제...,"['것은', '나타난', '있습니다', '무역', '일본이']"
60 악하여 병종 백동화로 감정된 것은 교환에서 제외되었다.,본,['키워드 없음']
40 이에 따라 백동화를 소지한 한국인의 화폐 재산은 축소될,내용 없음,['내용']
20 청 수밖에 없었다.,내용 없음,['내용']
80 EBS 수능특강 한국사_Ⅱ. 근대 국민 국가 수립 운동,0 188518861887188818891890 1891 1892(년) ① 금난전권을 폐지하는 계기가 되었다. - 『한국 근대 경제사 연구』 - ② 재정 고문 메가타의 주도로 추진...,"['되었다', '경제적', '계기가 되었다', '계기가', '무역']"
05 07,책1.indb 80 2025. 1. 2. 오후 4:44 정답과 해설 23쪽 [25013-0102] [25013-0104],"['25013', '오후 44', '44', '책1 indb', '책1']"
82 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,(가) 운동에 대한 설명으로 옳은 것은? 밑줄 친 ‘이 학교’에 대한 설명으로 옳은 것은? 체험 학습 보고서 제2 전시관 대표 전시 : 헐버트 3학년 △반 이름 ◯ ◯ ◯ (Hom...,"['조선', '토지', '또는', '통치', '일제의']"
84 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,"책1.indb 82 2025. 1. 2. 오후 4:44 1910~20년대 일제의 식민지 정책과 3 · 1 운동, 대한민국 임시 정부 3. 일제의 민족 분열 통치와 경제 수탈 치...","['결성', '민족', '운동', '독립', '조직']"
86 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,"책1.indb 84 2025. 1. 2. 오후 4:44 (3) 의의 및 영향 연통제 대한민국 임시 정부의 비밀 행 ① 국내 정 조직이다. 서울에 총판, 도 • 일제 강점기 최대...","['임시', '대한민국 임시', '대한민국', '임시 정부', '임시 정부의']"
88 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,책1.indb 86 2025. 1. 2. 오후 4:44 자료 탐구 대한민국 임시 정부의 수립 1단계 자료 분석 (가) 1. 상하이와 노령(러시아령)에서 설립한 정부들을 일절 없...,"['임시', '대한민국 임시', '대한민국', '정부의', '정답']"
01 03,책1.indb 88 2025. 1. 2. 오후 4:44 수능 유 형 익히기 정답과 해설 26쪽 [25013-0108] [25013-0110],"['25013', '44 수능', '수능 익히기', '익히기', '오후 44']"
05 07,(가) 기관에 대한 설명으로 옳은 것은? (가) 정책에 대한 설명으로 옳은 것은? (가) 이/가 실시되면서 제가 농사짓던 소작지가 동양 척식 [사료로 보는 한국사] 저는 그동안 농...,"['유상', '25013', '식민지', '것은', '가장']"
90 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,(가) 정책의 결과로 옳은 것은? 밑줄 친 ‘비밀 결사’에 대한 설명으로 옳은 것은? ○ 사이토 총독은 지난 1년 동안 기타 산업 기관의 개선을 경상 남북도·충청남도·경성 등의 부...,"['국권', '비밀', '것은', '옳은', '옳은 것은']"
09 11,책1.indb 90 2025. 1. 2. 오후 4:44 정답과 해설 26쪽 [25013-0116] [25013-0118],"['25013', '오후 44', '44', '책1 indb', '책1']"
10 어떻다고 말할 수 없습니다. …… 우리의 책임을 이행하,(가) 민족 운동에 대한 설명으로 옳은 것은? (가)의 활동으로 옳은 것은? 저는 지금 독립운동가 이종일의 동상 앞에 있습니다. (가) 을/ <한국사 수업 활동지> 를 추진했던 민...,"['민족', '있습니다', '옳은 것은', '옳은', '것은']"
92 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,밑줄 친 ‘이 지역’에서 있었던 사실로 옳은 것은? 지 못한 것을 동포 앞에 사과할 뿐이며 다른 방면에 대 국내외에서 수립된 임시 정부들은 곧바로 통합 운동을 시작 하여는 옳고 그...,"['독립군', '청산리', '봉오동', '연합', '일본군을']"
94 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,책1.indb 92 2025. 1. 2. 오후 4:44 다양한 민족 운동의 전개 (3) 독립군 부대의 재정비 미쓰야 협정 조선 총독부 경무국장 미쓰야 ① 배경 : 만주로 귀환한...,"['조선', '운동', '물산', '대학', '만주']"
96 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,책1.indb 94 2025. 1. 2. 오후 4:44 ② 영향 신간회 회원들의 직업 분포 학업 0.9% 교역 0.6% •민족 협동 전선의 토대 마련 교원 0.9% 의사 0.6...,"['학생', '운동', '사회주의', '브나로드', '한글']"
98 EBS 수능특강 한국사_Ⅲ. 일제 식민지 지배와 민족 운동의 전개,책1.indb 96 2025. 1. 2. 오후 4:44 자료 탐구 6·10 만세 운동과 광주 학생 항일 운동 1단계 자료 분석 (가) •오 전 8시 30분 종로 삼정목(三丁目)...,"['학생', '광주 학생', '학생 항일', '항일', '정답']"
01 03,책1.indb 98 2025. 1. 2. 오후 4:44 수능 유 형 익히기 정답과 해설 29쪽 [25013-0122] [25013-0124],"['25013', '44 수능', '수능 익히기', '익히기', '오후 44']"
05 07,(가) 인물에 대한 설명으로 옳은 것은? (가)에 들어갈 내용으로 가장 적절한 것은? <한국사 활동지> 3학년 ◯반 ◯ ◯ ◯ ◎ 주제 : 항일 무장 투쟁 ◎ 내용 : 주제와 관련...,"['25013', '무장', '적절한 것은', '것은', '가장 적절한']"
09 11,다음 자료를 활용한 탐구 주제로 가장 적절한 것은? (가) 단체에 대한 설명으로 옳은 것은? 김익상은 작년 6월경에 자신이 근무하던 광성연초공사에서 [사료로 보는 한국사] 펑톈으로...,"['25013', '건국', '것은', '임시', '조선']"
13 15,"(가) 운동에 대한 설명으로 옳은 것은? 밑줄 친 ‘이 운동’에 대한 설명으로 옳은 것은? 조선에서 난 물건만 사고, 조선의 자녀 노릇을 하겠다던, 방학이 돌아오면 40여 일의 장...","['것은', '운동에', '것이', '우리', '학교']"
01 03,다음 자료에 나타난 민족 운동이 일어난 시기를 연표에서 (가) 단체에 대한 설명으로 옳은 것은? 옳게 고른 것은? (가) 은/는 조선 민족 운동의 중추 기관이 되려는 사 명을 갖고...,"['운동', '사회', '조선어', '운동의', '민족']"
05 07,밑줄 친 ‘당시’에 볼 수 있는 모습으로 가장 적절한 것은? 밑줄 친 ‘파업’에 대한 설명으로 옳은 것은? 왼쪽 그림은 잡지 『별건곤』에 친애하는 전 조선 노동자 여러분! 소개된 ...,"['25013', '것은', '운동을', '받았다', '사건이']"
01 03,(가) 단체에 대한 설명으로 옳은 것은? (가)에 들어갈 내용으로 가장 적절한 것은? 일본 경찰이 압수한 함흥 영생 여자 고등 보통학교 학생의 [사료로 보는 한국사] 일기에 “국어...,"['중국', '조선', '전투', '항일', '황국']"
05 07,밑줄 친 ‘이 시기’에 일제가 실시한 정책으로 옳은 것은? 다음 포스터가 제작된 시기에 있었던 사실로 옳은 것은? 우리들 대화(大和) 협력의 힘이 전쟁을 이겨 내는 원동력이다. 한...,"['시기에', '공동', '25013', '것은', '황국']"
"06 김구 이시영, 조성환, 조소앙, 조완구, 박찬익,",(가) 군사 조직에 대한 설명으로 옳은 것은? (가) 군사 조직에 대한 학생들의 발표 내용으로 옳은 것은? (가)의 이동 방향 한국사 신문 베이징 동 해 특집 : 남북의 묘지에 함...,"['전투에서', '일본군을', '작전을', '옳은 것은', '옳은']"
09 11,"(가) 인물에 대한 설명으로 옳은 것은? 황학수, 김붕준, 성주식, 안훈, 장건상, 유림, 김원봉, 김성숙, 차리석 부주석 (가) 의 항일 투쟁을 조명한 다큐멘터리 촬영 계획 김규...","['장면', '중국', '유상', '발표하였다', '항일']"
10 12,"(가), (나) 시기 사이에 있었던 사실로 옳은 것은? (가) 단체에 대한 설명으로 옳은 것은? (가) 나는 정부 국무 회의에서 한인 애국단을 조직하여 암살 [사료로 보는 한국사]...","['결성되었다', '모든', '제국', '세력을', '옳은']"
01 03,"(가) 군사 조직에 대한 설명으로 옳은 것은? 다음 대화가 이루어진 시기를 연표에서 옳게 고른 것은? 몇 달 후 영국, 미국 대표와 전후 처리를 네. 이집트 카이로에서 (가) (으...","['농지', '정부', '이승만', '수립', '25']"
05 07,다음 자료를 활용한 탐구 주제로 가장 적절한 것은? (가) 위원회가 개최된 시기를 연표에서 옳게 고른 것은? • 조선 인민들이여! 붉은 군대와 연합국 군대들은 조선에서 3월 20일...,"['위원회가', '모스크바', '조선', '25013', '것은']"
09 11,(가) 사건에 대한 설명으로 옳은 것은? 밑줄 친 ‘이 법’에 따라 구성된 위원회에 대한 설명으로 옳 은 것은? 그래프로 살펴보는 제주도의 5·10 총선거 민족정기를 바로잡기 위해...,"['농지', '설명으로', '선거', '우리', '25013']"
01 03,밑줄 친 ‘이 정부’ 시기의 경제 상황으로 옳은 것은? (가)에 대한 설명으로 옳은 것은? 한국사를 바꾼 역사의 한 장면 사진은 이 정부 시기 미국의 원조를 바탕으로 전후 복구 사...,"['경제', '국회', '유신', '성장', '시위']"
02 맹호들은 간다,(가) 민주화 운동에 대한 설명으로 옳은 것은? 밑줄 친 ‘세력’에 대한 설명으로 옳은 것은? 문화유산 포털 문화유산문 포화털유산 검색 문화유산 종목별 검색 군사 정변을 주도한 세...,"['국가', '권력', '설명으로', '설명으로 옳은', '되었다']"
05 07,밑줄 친 ‘새로운 정부’ 시기에 볼 수 있는 모습으로 가장 적절한 것은? 그 이 름 맹 호 -부 대 맹 호부 대용 사 들 아 대한민국의 국무총리 그 이 름 맹 호 -부 대 맹 호부...,"['헌법', '새로운', '되었다', '금융', '내각']"
06 ‘유신 체제의 붕괴 배경’을 가장 잘 표현한 입선작들을 아,"(가), (나) 회의록이 작성된 시기 사이에 있었던 사실로 옳 다음 문서가 작성된 시기를 연표에서 옳게 고른 것은? 은 것은? 키신저 국무장관님 …… 저 조지 맥거번은 18명의 종...","['12', '헌법', '있습니다', '제1차', '역사']"
"17 박정희 대통령, 10·17 비상조치를 단행하다 석유 파동이 일어 부마 민주 항쟁이",밑줄 친 ‘헌법 개정안’에 대한 설명으로 옳은 것은? 래와 같이 소개합니다. [역사 속 오늘] ■ 입선작 10월,"['헌법', '역사', '설명으로 옳은', '설명으로', '옳은']"
09 11,"나다. 전개되다. 19◯◯년 오늘, 박정희 대통령은 안보 위기와 남북 대화 를 구실로 초헌법적 비상조치를 내려 국회 해산 및 정 (가) 당·정치 활동의 중지 등 헌법의 일부 조항 ...","['회의에', '25013', '국회', '해산', '헌법']"
01 03,(가) 민주화 운동에 대한 설명으로 옳은 것은? (가) 운동에 대한 설명으로 옳은 것은? 구술 인터뷰 기록 [일기로 보는 한국사] 면담자구 :술 인(터가뷰) 기록에 참여하시게 된 ...,"['남북', '민주', '대통령', '금융', '민주화']"
02 다음 문서가 작성된 시기를 연표에서 옳게 고른 것은?,"(가), (나) 발표 시기 사이에 있었던 사실로 옳은 것은? 밑줄 친 ‘이 정부’에 대한 설명으로 옳은 것은? (가) (나) 친애하는 국민 여러분! 이 정부가 출범한 지 올해로 만...","['유상', '발표', '개혁', '경제', '정치']"
05 07,"밑줄 친 ‘합당’이 이루어진 배경으로 가장 적절한 것은? ○ 최근 한국 경제는 성장, 물가, 국제 수지 등 기초 경제 여 이것은 민주 자유당의 창당 로고란다. 노태우 건이 비교적 ...","['금융', '따른', '국제', '민주', '한국']"
13 15,(가) 성명에 대한 설명으로 옳은 것은? 밑줄 친 ‘회담’을 추진한 정부에 대한 설명으로 옳은 것은? e영상 역사관 회담에 대한 각계 여론 동향 정책1 담당관실 <사회·문화계> ■...,"['25013', '것은', '남북', '3점', '화폐']"
14 당시에는 매일 아침 조회 시간에 황국 신민 서사,(가)에 대한 설명으로 옳은 것은? [3점] (가) 단체의 활동으로 옳은 것은? 함경남도에서 (가) 이/가 운영하던 연통제가 왜에게 여러분이 보고 계시는 이 탑은 (가) 사건으로 ...,"['주도하였다', '것은', '추진하였다', '있는', '운동을']"
17 19,"(가), (나) 시기 사이에 일어난 사실로 옳은 것은? [3점] 를 크게 외치며 일본어를 늘 사용하도록 강요당 했었죠. 우리끼리 누가 우리말을 사용하나 감시 (가) 순종이 사망하자...","['시위를', '중심으로', '유형 마스터', '마스터', '수능 유형']"
13 15,(가) 대통령이 집권한 시기에 있었던 사실로 옳은 것은? (가) 민주화 운동에 대한 설명으로 옳은 것은? [3점] (가) 관련 정보 콘텐츠 현황 분석 한국사 신문 기록 유형 제목 ...,"['3점', '25013', '옳은', '것은', '옳은 것은']"
17 (가) 군사 조직에 대한 설명으로 옳은 것은? [3점] 19 아카이밑브 줄소개 친 ‘이 소 정 장 부 자 ’에 료 대한 설디명지털으 자로료 옳은 것은?,(가) 법이 제정된 당시에 볼 수 있는 모습으로 가장 적절한 다음 자료에 나타난 민족 운동에 대한 설명으로 옳은 것은? 것은? [3점] 머리로부터 발끝까지 남의 것으로만 살아가던 ...,"['우리', '것은', '3점', '25013', '나타난']"
18 전환기였습니다. 우리는 민주주의 시대를 열었,(가) 은/는 쌍성보 전투를 비롯해 여러 차례 크고 작 근현대사 아카이브 은 전투를 치르면서 많은 전과를 올렸다. …… 지청천은 일 아카이브 소개 소장 자료 디지털 자료 본군과의 ...,"['금융', '위하여', '자료', '25013', '작전을']"
13 15,다음 담화문이 발표된 배경으로 가장 적절한 것은? [3점] 고 서울 올림픽 대회를 치렀습니다. 또 북방 정 대통령께서는 재 책으로 세계의 모든 나라와 교류 협력하는 길을 조선이 연...,"['것은', '3점', '25013', '것은 3점', '옳은 것은']"
14 기로 평소 식민지 교육과 민족 차별에 분노하고 있던 한국의 학생들이,밑줄 친 ‘당시’에 볼 수 있는 모습으로 가장 적절한 것은? 다음 전투가 벌어진 시기를 연표에서 옳게 고른 것은? [3점] [3점] 일본군이 내보낸 전위 중대는 이화일이 이끄는 독...,"['또는', '3점', '발발', '것은', '전쟁']"
17 19,자료에 나타난 민족 운동에 대한 설명으로 옳은 것은? 11월 3일에 시위를 시작하면서 (가) 이/가 일어났습니다. 민족 대표 33인 중 독립 선언서에 서명한 순서는 천도교 지 도자...,"['마스터', '유형 마스터', '배경이 되었다', '수능 유형', '배경이']"
10 기저기 측량하고 다니고 있네. 총독이 정한 기한 내에 소유지를,(가) 단체에 대한 설명으로 옳은 것은? (가) 민주화 운동에 대한 설명으로 옳은 것은? 마지막 힌트까지 공개 ◯ ◯ 일보 1928. △. △△. 되었군요. (가) (가) 당시의 ...,"['장면', '3점', '25013', '것은', '옳은']"
13 15,"밑줄 친 ‘이 섬’에 대한 설명으로 옳은 것은? [3점] 주변에 물어보니 모두 이 사업 신고하도록 되어 있다네. 자네 혹 개항 이후 일본 어민들의 불법 어로 활동이 늘어나자, 대한...","['마스터', '유형 마스터', '수능 유형', '유형', '내용이']"
17 19,(가)에 대한 설명으로 옳은 것은? [3점] 교사의 질문에 대한 학생의 답변으로 가장 적절한 것은? 이 자료는 정우회 선언의 일부입니다. 사회주의 단체인 정우회는 이 선 보도 자료...,"['대학', '자료', '것은', '조선', '것은 3점']"
10 오동에 도착하였다. 홍범 부대 내의 주도권 분쟁과,밑줄 친 ‘이 운동’에 대한 설명으로 옳은 것은? [3점] (가) 대통령의 재임 기간에 있었던 사실로 옳은 것은? [3점] 5월 25일의 예비회담 이후 7월 말 좌익 측이 합작의 ...,"['3점', '25013', '것은', '옳은', '옳은 것은']"
13 15,(가) 섬에 대한 설명으로 옳은 것은? 도가 이끄는 대한 독립군 러시아 혁명군에 의한 독 등의 독립군 연합 부대는 립군의 무장 해제 과정에 울릉도 앞바다에서 동쪽으로 100리의 거...,"['독립군', '전투에서', '러시아', '연합', '등의']"
17 19,(가)에 대한 설명으로 옳은 것은? 밑줄 친 ‘파업’에 대한 설명으로 옳은 것은? [3점] 우리 선열들께서는 실낱같은 희망조차 보이지 않던 그 엄혹한 일제 강 원산에서 일어난 파업...,"['운동', '3점', '것은 3점', '25013', '유형 마스터']"
13 15,(가) 단체에 대한 설명으로 옳은 것은? [3점] (가) 민주화 운동에 대한 설명으로 옳은 것은? [3점] •도서명 : 『도왜실기(屠倭實記)』 •저자 : 김구 •번역 : 엄항섭 •...,"['3점', '것은 3점', '25013', '것은', '옳은']"
33 : 독립 선언을 준비한 민족 대표 인원,(가) 운동에 대한 설명으로 옳은 것은? [3점] (가) 인물에 대한 설명으로 옳은 것은? [3점] 숫자와 경과로 살펴보는 (가) 독서 기록장,"['것은 3점', '3점', '설명으로 옳은', '설명으로', '옳은']"
17 19,"준비 3학년 △반 ◯◯◯ 21,000 : 보성 인쇄소에서 인쇄된 독립 선언서 숫자 ▣ 도서명 : 『조선사회경제사』 130 : 시위를 시작한 날 헌병 경찰들에 의해 주동 ▣ 저자 :...","['임시', '발전', '차별', '만세', '것이다']"
01 06,(가) 군사 조직에 대한 설명으로 옳은 것은? [3점] 다음의 헌법 개정을 이끌어 낸 민주화 운동에 대한 설명으 로 옳은 것은? [3점] 청나라 역사에 꽃다운 이름을 떨친 이는 삼...,"['새로운', '국회', '작전을', '남북', '것은']"
05 09,고대 국가의 정치 · 사회와 문화 근대 국가 수립을 위한 노력 본문 11~17쪽 본문 62~67쪽 자료 탐구 1 ① 2 ② 자료 탐구 1 ① 2 ③ 수능 유형 익히기 수능 유형 익...,"['수능 유형', '유형', '본문', '자료 탐구', '익히기']"
10 15,"흥선 대원군의 정책과 개항 이후 근대적 1910~20년대 일제의 식민지 정책과 개혁의 추진 3 · 1 운동, 대한민국 임시 정부 본문 52~57쪽 본문 86~91쪽 자료 탐구 1 ...","['수능 유형', '유형', '본문', '자료 탐구', '정답']"
11 12 13 14 15 16 17 18 19 20,다양한 민족 운동의 전개 6월 민주 항쟁 이후 사회와 동아시아 본문 96~102쪽 평화를 위한 노력 자료 탐구 1 ⑤ 2 ② 본문 141~145쪽 수능 유형 익히기 자료 탐구 1 ...,"['수능 유형', '유형', '본문', '자료 탐구', '수능']"
13 ④ ⑤ ⑤ ④ ③ ② ② ⑤ ③ ③,내용 없음,['내용']
11 12 13 14 15 16 17 18 19 20,대한민국 정부 수립과 6 · 25 전쟁 1 2 3 4 5 6 7 8 9 10 본문 123~128쪽 ⑤ ⑤ ① ① ③ ③ ① ③ ② ① 3회 자료 탐구 1 ③ 2 ④ 11 12 13...,"['10', '25 전쟁', '수능 유형', '유형', '14']"
11 12 13 14 15 16 17 18 19 20,③ ② ③ ⑤ ① ④ ⑤ ③ ② ③ 1 2 3 4 5 6 7 8 9 10 14 민주화를 위한 노력과 경제 성장 ① ③ ④ ④ ① ③ ⑤ ④ ② ④ 5회 본문 133~138쪽 11 ...,"['14', '10', '성장', '수능 유형', '유형']"
01 01 신석기 시대의 모습 파악,09② 10④ 11④ 12⑤ ③ ③ ⑤ ① ② ④ ⑤ ③ ② ① 2 EBS 수능특강 한국사 2026 수능특강_한국사_정답(01-72).indd 2 2025. 1. 2. 오후 4:4...,"['수능특강', 'ebs 수능특강', 'ebs', '한국사', '수능특강_한국사_정답 01']"
01 ③ 1860년대 이항로와 기정진 등은 열강의 통상 요구와 침략에,고대 국가의 정치 · 사회와 문화 문제 분석 자료의 움집 사진과 농경과 목축을 시작하면서 강가나 바닷가에 정착하여 움집을 짓고 살았다는 것을 통해 (가)에는 신 자료 탐구 본문 1...,"['신라', '문제 분석', '등을', '문제', '피하기']"
"06 행하였다는 것 등을 통해 첫 번째 자료는 이자겸의 권력 장악, 두",태조의 정책 이해 맞서 싸우자는 척화주전론을 주장하여 흥선 대원군의 통상 수교 문제 분석 자료에서 정략결혼으로 6명의 왕후와 부인 23명을 두 거부 정책을 뒷받침하였다. 었다는 것...,"['고려', '문제 분석', '분석 자료에서', '정책을', '문제']"
