단원 제목,요약 (100자 이내),키워드
"07 1170년 정중부, 이의방 등이 무신 정변을 일으켜 많은 문신을 죽",고려의 여진에 대한 외교 정책 이해 번째 자료는 묘청의 서경 천도 운동과 관련된 것임을 알 수 있다. 문제 분석 자료에서 9성을 설치하여 유랑민들이 의지할 곳이 없 ④ 고려 전기에...,"['서경', '무신', '고려의', '일본에', '등을']"
11 부곡·소 등 특수 행정 구역이 일반 군현으로 승격하는 사례도,묘청의 서경 천도 운동 파악 이고 왕을 교체하였다. 문제 분석 정지상 등이 개경은 왕업이 쇠하였으나 서경은 왕기가 오답 피하기 ① 제1차~제3차 갑오개혁은 김홍집 내각 시기에 추 ...,"['서경', '일어났다', '운동은', '시기에', '문제 분석']"
"12 는 것, 문종의 넷째 아들로 태어나 11세에 출가하였다는 것, 해동",공민왕의 정책 이해 있었다. 문제 분석 자료에서 추밀원부사 유인우와 우리 환조(이성계의 아 오답 피하기 ① 신라는 골품에 따라 개인의 사회 활동과 정치 활동 버지)를 보내 쌍성총관...,"['조선', '운동은', '문제 분석', '분석 자료에서', '고려']"
"13 고려 시대 신분 변동의 이해 1145년에 편찬되었다. 후삼국 통일은 936년, 무신 정변은 1170년","고려의 신분 제도 이해 천태종을 창시하여 불교 통합 운동을 벌였다는 것 등을 통해 (가) 문제 분석 자료에서 문무 관리 및 농민(백정), 상인, 수공업자 등 인물은 고려 의천임을 ...","['고려', '행정', '무신', '고려의', '등으로']"
10 EBS 수능특강 한국사,"의 일이다. 문제 분석 이의민이 천민 신분이었으나 의종의 총애와 정중부의 난 때 공을 세워 승진하였다는 것, 유청신은 고이부곡 사람이며 16 선조가 부곡리(部曲吏)를 지냈으나 몽골...","['고려', '문제', '등을', '문제 분석', '시대']"
02 05,2026 수능특강_한국사_정답(01-72).indd 10 2025. 1. 2. 오후 4:46,"['수능특강_한국사_정답', '오후 46', '수능특강_한국사_정답 01', '2026 수능특강_한국사_정답', '72 indd']"
03 선 정조임을 알 수 있다. ③ 정조는 붕당 정치의 폐단을 해소하고,조선 시대 3사의 언론 활동 파악 조선 시대 사림 이해 문제 분석 자료에서 사헌부의 관원인 감찰이 부정을 적발하고 비 문제 분석 자료에서 동인과 서인으로 나뉜 뒤로 당파의 색목이 ...,"['언론', '내용 등을', '등을', '문제 분석', '분석 자료에서']"
12 EBS 수능특강 한국사,조선의 통치 체제 이해 국왕 중심의 국정 운영을 강화하기 위해 탕평 정치를 실시하였다. 문제 분석 자료에서 전국을 8도로 나누고 관찰사를 파견하였으 오답 피하기 ① 통일 신라 신문...,"['조선은', '내용 등을', '고려', '분석 자료에서', '문제 분석']"
04 01 조선 시대 노비의 특징 이해,2026 수능특강_한국사_정답(01-72).indd 12 2025. 1. 2. 오후 4:46,"['12', '수능특강_한국사_정답', '오후 46', '수능특강_한국사_정답 01', '2026 수능특강_한국사_정답']"
14 EBS 수능특강 한국사,양반 신분제 사회와 상품 화폐 경제 문제 분석 자료에서 상속받은 사람이 관청에 신고하여 확인서를 받는다는 내용 등을 통해 (가) 신분이 노비임을 알 수 있다. ③ 노 자료 탐구 본...,"['조선', '내용 등을', '후기', '문제 분석', '문제']"
01 의리를 지키자는 북벌론이 등장하였다.,"2026 수능특강_한국사_정답(01-72).indd 14 2025. 1. 2. 오후 4:46 오답 피하기 ① 임오군란, 갑신정변 등이 청군의 개입으로 실패하 05 였다. 흥선 대원...","['흥선', '고려', '피하기', '오답 피하기', '오답']"
02 이 명시되었다.,"흥선 대원군의 정책 파악 ⑤ 일제는 1907년 헤이그 특사 사건 등을 구실로 하여 고종을 강 문제 분석 자료에서 고종의 아버지라고 제시되었고, 세도 가문의 제 퇴위시켰다. 영향력을...","['강화도', '흥선', '조약', '체결된', '고려']"
16 EBS 수능특강 한국사,병인양요의 배경 이해 ⑤ 고려 성종 때 서희는 거란의 침략을 외교 담판으로 막아 내고 문제 분석 자료에서 프랑스인들이 강화부에 쳐들어왔다는 점을 강동 6주 지역을 확보하였다. 통해...,"['수호', '이해', '분석 자료에서', '문제 분석', '문제']"
"08 의 계열, 학생들이 만세 시위를 계획하였다.","2026 수능특강_한국사_정답(01-72).indd 16 2025. 1. 2. 오후 4:46 다는 점, 베이징에 도착하였고, 기기국 등에서 학습을 시작하였다 상복 입는 기간을 둘러...","['등을', '피하기', '오답 피하기', '오답', '문제 분석']"
12 1 ① 2 ③,"임오군란의 영향 파악 문제 분석 자료에서 구식 군인들이 봉기하였고, 일본인 교관이 돌 11 거문도 사건의 시기 파악 에 맞아 사망하였다는 점 등을 통해 밑줄 친 ‘봉기’가 임오군란...","['청의', '있다는', '등을', '시기', '파악']"
18 EBS 수능특강 한국사,"1880년대의 정치적 변화 파악 문제 분석 자료에서 (가)는 조청 상민 수륙 무역 장정이 체결되었 1 다는 점을 통해 1882년의 사실임을 알 수 있고, (나)는 조선 주재 동학 ...","['제국의', '동학 농민', '농민', '동학', '문제']"
01 미양요가 일어났다.,2026 수능특강_한국사_정답(01-72).indd 18 2025. 1. 2. 오후 4:46 갑오개혁에 반영되었다. 수능 유 형 익히기 본문 65~67쪽 오답 피하기 ① 1923년...,"['운동을 전개하였다', '18', '본문', '사건을', '수능 익히기']"
06 가 독립 협회임을 알 수 있다. ② 독립 협회는 국민 참정권 실현을,교조 신원 운동의 내용 이해 ⑤ 1929년 광주 학생 항일 운동이 일어나자 신간회는 이를 지원하 문제 분석 자료에서 최제우가 억울하게도 날조된 비방을 받아서 기 위해 현지에 진상 ...,"['동학', '동학 농민', '농민', '문제 분석', '분석 자료에서']"
07 오답 피하기 ① 1862년에 일어난 임술 농민 봉기에 대한 대책으로,"을미사변의 배경 파악 위해 의회 설립 운동을 전개하였고, 그 결과 중추원을 의회식으로 문제 분석 자료에서 조선의 왕비가 일본인의 손에 의해 살해되었 개편한 중추원 관제가 반포되었다...","['파악', '이를', '분석 자료에서', '문제 분석', '문제']"
20 EBS 수능특강 한국사,"을미개혁(제3차 갑오개혁)의 내용 이해 삼정이정청이 설치되었으나 큰 성과를 거두지 못하였다. 문제 분석 자료에서 단발령에 반발하며 올린 상소라는 점, 김홍집 ② 임오군란 이후 조선...","['문제 분석', '분석 자료에서', '문제', '자료에서', '분석']"
22 EBS 수능특강 한국사,"2026 수능특강_한국사_정답(01-72).indd 20 2025. 1. 2. 오후 4:46 는 점, 원수부를 설치한다는 점 등을 통해 해당 내용이 대한 제국 07 이 제정한 법령...","['일본', '내용 등을', '체결된', '문제 분석', '분석 자료에서']"
07 신민회의 활동 이해 08,2026 수능특강_한국사_정답(01-72).indd 22 2025. 1. 2. 오후 4:46,"['수능특강_한국사_정답', '오후 46', '수능특강_한국사_정답 01', '2026 수능특강_한국사_정답', '72 indd']"
08 ④ 일제는 무단 통치를 실시하던 1910년대에 토지 조사 사업을 시,"개항 이후 경제 · 사회 · 문화의 변화 문제 분석 자료에서 윤치호 등 105명이 조선 총독 데라우치 암살 미수 혐의로 재판을 받고 있고, 안창호가 가입을 권유한 비밀 결 자료 탐...","['수호', '황국', '비밀', '모스크바 3국', '모스크바']"
03 1907년 대구에서 시작된 국채 보상 운동은 대한매일신보 등 언론,독도의 역사 파악 행하였다. 문제 분석 자료에서 일본이 러일 전쟁 중에 자국 영토로 불법 편 입하였다는 내용 등을 통해 밑줄 친 ‘이 섬’이 독도임을 알 수 있 다. ④ 대한 제국...,"['무역', '통상', '다는', '청의', '문제 분석']"
24 EBS 수능특강 한국사,화폐 정리 사업의 이해 의 지원을 받으며 전국으로 확산되었다. 문제 분석 자료에서 통화 제도의 수탈성이 백동화 정리 과정에서 오답 피하기 ① 고려 인종 때 묘청과 정지상 등은 풍수...,"['화폐', '과정에서', '금융', '무역', '주장하였다']"
26 EBS 수능특강 한국사,"2026 수능특강_한국사_정답(01-72).indd 24 2025. 1. 2. 오후 4:46 약탈되었고 농민들이 공사에 동원되었다는 점, 일제의 제국주의 리주의에 기초하여 『삼국사...","['토지', '조선', '조사', '임시', '이해']"
28 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 26 2025. 1. 2. 오후 4:46 되었다. ⑤ 이승만 정부 시기에 미국의 경제 원조를 바탕으로 밀가루(제 오답 피하기 ①...,"['문제 분석', '분석 자료에서', '문제', '등을', '자료에서']"
04 에 도쿄에서 일왕 암살을 시도하였다.,2026 수능특강_한국사_정답(01-72).indd 28 2025. 1. 2. 오후 4:46 10 수능 유 형 익히기 본문 99~102쪽 다양한 민족 운동의 전개 01④ 02③ 0...,"['브나로드', '문제 분석', '분석 자료에서', '독립군', '문제']"
05 3부의 성격 이해 과 함께 좌익과 우익을 규합하여 조선 건국 준비 위원회를 결성하,"미쓰야 협정 이해 오답 피하기 ① 1884년 김옥균, 박영효 등의 급진 개화파가 갑신 문제 분석 자료에서 펑톈성 경무처장과 조선 총독부 경무국장인 정변을 주도하였다. 미쓰야가 만주...","['조선', '신탁', '정부 수립', '등을', '만주']"
30 EBS 수능특강 한국사,"였다. 문제 분석 자료에서 신민부가 조직된 후 채택된 결의안이라는 점, 신민부는 여러 독립운동 단체가 통합하여 결성되었으며 북만주 08 윤봉길 의거의 영향 이해 일대의 한인들을 관...","['문제 분석', '분석 자료에서', '문제', '자료에서', '분석']"
09 을 요구하자 보수적인 유생들은 왜양일체론을 주장하며 개항 반,2026 수능특강_한국사_정답(01-72).indd 30 2025. 1. 2. 오후 4:46 훙커우 공원에서 진행된 일왕의 생일과 상하이 사변의 승전을 자 오답 피하기 ① 통감부는...,"['임시', '조선', '오답 피하기', '오답', '피하기']"
13 이날은 한·일 학생들의 충돌을 계기로 시작되어 전국으로 확산,"물산 장려 운동의 이해 대 운동을 전개하였다. 문제 분석 자료에서 조선에서 난 물건만 사겠다고 한 점, 경성 방 ③ 일제는 대공황 이후 농민층이 몰락하고 소작 쟁의가 격렬해지 직 ...","['대학', '물산 장려', '물산', '장려', '농촌']"
14 ② 중일 전쟁 발발 이후 일제는 한국인의 민족의식을 말살시키기,6·10 만세 운동의 이해 된 운동에서 유래되었다는 점 등을 통해 (가) 운동은 광주 학생 항 문제 분석 자료에서 순종의 상여가 도로를 통과할 때 독립 만세를 일 운동임을 알 수 ...,"['광주 학생', '만세', '광주', '학생', '항일']"
32 EBS 수능특강 한국사,"6·10 만세 운동의 영향 파악 위해 황국 신민 서사 암송을 강요하였다. 문제 분석 자료에서 사회주의 계열인 조선 공산당, 민족주의 계열 ③ 1880년대 이만손 등 유생들은 영남 ...","['만세', '사회주의', '운동은', '반민족 행위', '행위']"
"11 대륙 침략에 중점을 두고 결정되었으며, 철도 건설 과정에서 일본",2026 수능특강_한국사_정답(01-72).indd 32 2025. 1. 2. 오후 4:46,"['수능특강_한국사_정답', '오후 46', '수능특강_한국사_정답 01', '2026 수능특강_한국사_정답', '72 indd']"
34 EBS 수능특강 한국사,사회 · 문화의 변화와 사회 운동 은 필요한 토지를 약탈하였다. 자료 탐구 본문 105쪽 02 암태도 소작 쟁의 시기 파악 1 ⑤ 문제 분석 자료에서 전남 암태소작회 간부들이 수감...,"['등을', '문제 분석', '분석 자료에서', '문제', '자료에서']"
04 조선 민족 전선 연맹은 중국 국민당 정부의 지원을 받아 한커우,2026 수능특강_한국사_정답(01-72).indd 34 2025. 1. 2. 오후 4:46 12 수능 유 형 익히기 본문 116~118쪽 전시 동원 체제와 광복을 위한 노력 01...,"['중일', '전쟁', '일제는', '분석 자료에서', '문제 분석']"
36 EBS 수능특강 한국사,한중 연합 작전 이해 (우한)에서 조선 의용대를 창설하였다. 문제 분석 자료에서 중국 호로군 사령관 정초 등을 만나 상의했다 오답 피하기 ① 이성계 등은 1388년 위화도 회군을 ...,"['중국', '조선', '연합', '무장', '좌우']"
08 에서 농민군은 일본군과 관군에게 패배하였다.,2026 수능특강_한국사_정답(01-72).indd 36 2025. 1. 2. 오후 4:46,"['수능특강_한국사_정답', '오후 46', '수능특강_한국사_정답 01', '2026 수능특강_한국사_정답', '72 indd']"
09 는 복벽주의를 내세웠다.,"대한민국 임시 정부의 활동 이해 ③ 양헌수가 지휘한 조선군은 1866년 병인양요 당시 정족산성에 문제 분석 자료에서 1944년, 김구 주석, 김규식 부주석, 조소앙 외 서 프랑스군...","['건국', '대한민국', '유상', '대한민국 임시', '당시']"
38 EBS 수능특강 한국사,대한민국 임시 정부의 활동 이해 ② 1934년에 조직된 진단 학회는 실증 사학의 입장에서 한국사를 문제 분석 자료에서 정부 국무 회의에서 회의한 결과 한인 애국단 연구하고 『진단 ...,"['건국', '문제 분석', '반민족 행위', '행위', '반민족']"
08 농지 개혁법의 영향 이해 오답 피하기 ① 1895년 을미사변 이후 생명의 위협을 느낀 고종은,"2026 수능특강_한국사_정답(01-72).indd 38 2025. 1. 2. 오후 4:46 고 있던 하지, 소련 측 대표 스티코프, 미국 측 대표 아놀드가 덕 켰다. 수궁에서 만...","['공동', '반민족', '제헌', '남북', '미소']"
40 EBS 수능특강 한국사,1896년 러시아 공사관으로 피신하는 아관 파천을 단행하였다. 문제 분석 자료에서 정부가 적당한 보상으로 농지를 매수한다는 ② 1907년 고종이 강제 퇴위 당하고 대한 제국의 군대...,"['농지', '유상', '이승만', '25', '정부가']"
42 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 40 2025. 1. 2. 오후 4:46 14 수능 유 형 익히기 본문 136~138쪽 민주화를 위한 노력과 경제 성장 01② ...,"['유신', '문제', '정부', '박정희', '문제 분석']"
44 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 42 2025. 1. 2. 오후 4:46 신 의회와 국민부가 성립되었다. 의 소득을 높이고자 했다는 점 등을 통해 (가) 운동이...,"['민주', '대통령', '민주화', '등을', '노태우']"
03 ④ 대한민국 임시 정부는 1941년 삼균주의를 반영한 대한민국 건,2026 수능특강_한국사_정답(01-72).indd 44 2025. 1. 2. 오후 4:46 기 위해 조직되었다. 안보 위기와 평화 통일에 대비한다는 구실로 10월 유신을 선포하 ...,"['정부 수립', '수립', '이를', '정부', '중일']"
46 EBS 수능특강 한국사,"김영삼 정부의 이해 국 강령을 발표하였다. 문제 분석 자료에서 문민 시대를 열어 모든 분야에서 민주화를 이 룩했다고 언급한 점, 지방 자치제의 완전 실시, 금융 실명제가 제 06 ...","['남북', '정부', '문제 분석', '분석 자료에서', '문제']"
48 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 46 2025. 1. 2. 오후 4:46 ‘이 나라’는 발해임을 알 수 있다. ④ 고구려 옛 장군 대조영이 고 6 세도 정치의 ...,"['문제 분석', '분석 자료에서', '문제', '자료에서', '분석']"
15 위)를 설치하였다.,2026 수능특강_한국사_정답(01-72).indd 48 2025. 1. 2. 오후 4:46 에 신간회가 결성되었다. 신간회는 광주 학생 항일 운동 당시 현 ⑤ 대한 제국은 광무개...,"['행위', '반민족', '제헌', '정부', '제국은']"
20 가 사용되었다.,"조선어 학회 활동 이해 오답 피하기 ① 군국기무처는 1894년에 설치되어 제1차 갑오개혁 문제 분석 자료에서 이윤재, 최현배 등이 희생된 것을 기리기 위 을 주도하였다. 해 건립한...","['조선어', '부정', '민주화', '18', '대통령']"
50 EBS 수능특강 한국사,제1차 남북 정상 회담의 이해 오답 피하기 ① 비파형 동검은 청동기 시대의 대표적인 유물이다. 문제 분석 자료에서 김정일 국방위원장이 갈색 인민복 차림으로 ② 부여에서는 12월에 ...,"['남북', '서경', '고려의', '오답', '오답 피하기']"
52 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 50 2025. 1. 2. 오후 4:46 다는 아미타 신앙을 전파하여 불교 대중화에 기여하였다. ② 대한매일신보는 국채 보상 운...,"['문제 분석', '문제', '피하기', '오답 피하기', '오답']"
14 는 운동을 전개하여 이를 철회시켰다.,2026 수능특강_한국사_정답(01-72).indd 52 2025. 1. 2. 오후 4:46,"['수능특강_한국사_정답', '오후 46', '수능특강_한국사_정답 01', '2026 수능특강_한국사_정답', '72 indd']"
15 천이 이끄는 한국 독립군은 한중 연합 작전을 전개하여 대전자령,"청산리 대첩의 시기 파악 ④ 동학 농민 운동은 전봉준, 김개남, 손화중 등 동학 농민군 지도 문제 분석 자료에서 북로 군정서가 일시에 사격하여 청산리 일대 자들이 체포되면서 실패로...","['청산리', '독립군', '신군부', '일본군을', '내용 등을']"
19 고구려의 특징 이해,물산 장려 운동 이해 전투에서 일본군을 상대로 승리를 거두었다. 문제 분석 자료에서 남의 것으로만 살아가던 우리도 우리의 생산 오답 피하기 ① 신라는 7세기 후반 매소성 전투와 기...,"['만세', '물산', '유신', '모스크바', '3국 외상']"
20 세기에 신라 진흥왕은 영토를 확대하고 북한산 등지에 순수비를,"김영삼 정부의 정책 파악 문제 분석 자료에서 주몽에 의하여 졸본 지역에 세워졌다는 점, 문제 분석 자료에서 금융 실명제를 전면 실시하였다는 내용을 통 유리왕 때 국내성으로 수도를 ...","['금융', '분석 자료에서', '문제 분석', '정부는', '문제']"
54 EBS 수능특강 한국사,노태우 정부 시기의 통일 노력 이해 세웠다. 문제 분석 자료에서 재임 기간에 서울 올림픽 대회를 치르고 유엔 오답 피하기 ① 6세기 신라 지증왕 때 이사부가 우산국을 정복하 에 가...,"['노태우', '정부 시기인', '시기인', '통일', '남북']"
56 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 54 2025. 1. 2. 오후 4:46 ⑤ 고려는 몽골과의 전쟁 중에 부처의 힘으로 외적을 물리치려는 ⑤ 고려 시대의 백정은 ...,"['문제 분석', '분석 자료에서', '조선', '문제', '자료에서']"
15 문제 분석 자료에서 이승만과 이시영을 각각 초대 대통령과 초대,2026 수능특강_한국사_정답(01-72).indd 56 2025. 1. 2. 오후 4:46 정부가 수립되었다. 합작 위원회를 구성하고 1946년 10월 좌우 합작 7원칙을 발표하...,"['비밀', '합작', '중심으로', '추진하였다', '였다']"
58 EBS 수능특강 한국사,"봉오동 전투의 시기 파악 부통령으로 선출한 점 등을 통해 밑줄 친 ‘국회’는 제헌 국회임을 문제 분석 자료에서 봉오동 골짜기 안에서 전투가 벌어진 점, 홍 알 수 있다. 제헌 국회...","['민주', '정부', '남북', '이해', '문제 분석']"
60 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 58 2025. 1. 2. 오후 4:46 오답 피하기 ② 조선 정부는 1862년 임술 농민 봉기의 배경으로 하는 공물이 방납인들...,"['등을', '문제', '문제 분석', '분석 자료에서', '분석']"
"20 김대중 정부의 정책 이해 문제 분석 자료에서 농경과 목축을 시작했던 시대라고 하였고, 서",2026 수능특강_한국사_정답(01-72).indd 60 2025. 1. 2. 오후 4:46 운동은 이상재 등이 조직한 조선 민립 대학 기성회를 중심으로 국 모 민중 대회를 계획하...,"['조선', '좌우 합작', '합작', '좌우', '이승만']"
62 EBS 수능특강 한국사,"울 암사동 유적 등이 제시된 것으로 보아 (가) 시대는 신석기 시대 문제 분석 자료에서 6·15 남북 공동 선언이 제시된 점, 북측 대표 임을 알 수 있다. ① 신석기 시대에는 갈...","['신라', '피하기', '오답 피하기', '오답', '사회']"
"10 ② 임진왜란 당시 곽재우, 조헌 등이 의병을 일으켜 활약하였다.",2026 수능특강_한국사_정답(01-72).indd 62 2025. 1. 2. 오후 4:46 ② 무령왕릉은 백제 웅진 시기에 중국 남조의 영향을 받아 축조된 해 아들인 장수왕이 세...,"['고려', '문제 분석', '분석 자료에서', '문제', '자료에서']"
64 EBS 수능특강 한국사,독도의 특징 이해 ③ 황토현 전투와 황룡촌 전투는 1894년에 일어난 동학 농민 운 문제 분석 자료에서 울릉도 앞바다에서 동쪽으로 100리의 거리에 동의 전개 과정 중에 있었던 사...,"['특징 이해', '이해', '문제 분석', '분석 자료에서', '특징']"
66 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 64 2025. 1. 2. 오후 4:46 하는 운동을 전개하였다. 의 탄압으로 해산당하였다. ⑤ 신민회는 민족 교육의 실시를 위...,"['특징 이해', '분석 자료에서', '문제 분석', '특징', '문제']"
68 EBS 수능특강 한국사,2026 수능특강_한국사_정답(01-72).indd 66 2025. 1. 2. 오후 4:46 오답 피하기 ① 조선 정부는 개화 정책을 추진하면서 박문국을 세 내용임을 알 수 있다....,"['고려', '문제 분석', '분석 자료에서', '피하기', '오답 피하기']"
14 주석으로 선임되었다는 것 등을 통해 (가)가 대한민국 임시 정부,2026 수능특강_한국사_정답(01-72).indd 68 2025. 1. 2. 오후 4:46 으로 대한국 국제를 반포하였다. 16 대한민국 임시 정부의 활동 파악 ④ 국채 보상 운...,"['임시', '회의에서', '으로', '보상', '국채 보상']"
70 EBS 수능특강 한국사,형평 운동의 이해 임을 알 수 있다. ④ 대한민국 임시 정부는 태평양 전쟁이 발발하 문제 분석 자료에서 진주 백정 이학찬 등이 중심이 되어 백정에 자 대일 선전 성명서를 발표하였다...,"['문제', '정부', '피하기', '오답 피하기', '오답']"
